symbol,date,sentiment
IS,2025-11-30,0.36819999999999997
IVES,2025-12-30,0.9584
IWM,2025-01-08,-0.6908
IWM,2025-01-15,-0.4767
IWM,2025-04-04,-0.2023
IWM,2025-04-09,0.8319
IWM,2025-04-28,0.34
IWM,2025-08-29,0.7269
IWM,2025-08-30,0.9976
IWM,2025-10-31,-0.3818
IWM,2025-11-26,0.28645
IWM,2025-12-10,0.1806
IWM,2025-12-18,0.0164
IWM,2025-12-19,-0.7932
IWM,2025-12-23,0.26335
IXHL,2025-08-30,0.9217
JBLU,2025-05-29,0.0
JEPI,2025-01-13,0.7579
JNJ,2025-01-13,0.7579
JNJ,2025-03-11,0.8625
JNJ,2025-06-28,0.0
JNJ,2025-07-27,0.0
JNJ,2025-10-14,0.35985
JNJ,2025-12-10,0.4703
JPM,2025-01-06,0.0813
JPM,2025-01-07,-0.017109090909090904
JPM,2025-01-08,0.13464166666666666
JPM,2025-01-09,0.19272499999999998
JPM,2025-01-10,0.17634
JPM,2025-01-11,0.008616666666666661
JPM,2025-01-12,0.14133333333333334
JPM,2025-01-13,0.17563928571428572
JPM,2025-01-14,0.11529230769230768
JPM,2025-01-15,0.16676396396396395
JPM,2025-01-16,0.12093913043478262
JPM,2025-01-17,0.14086842105263156
JPM,2025-01-18,0.077588
JPM,2025-01-19,-0.1783
JPM,2025-01-20,0.3252
JPM,2025-01-21,-0.13704444444444444
JPM,2025-01-22,0.14677
JPM,2025-01-23,-0.18841999999999998
JPM,2025-01-24,0.034505
JPM,2025-01-25,0.418
JPM,2025-01-26,0.32615
JPM,2025-01-27,0.116075
JPM,2025-01-28,-0.16444999999999999
JPM,2025-01-29,0.12442399999999999
JPM,2025-01-30,0.017350000000000015
JPM,2025-01-31,0.03055
JPM,2025-02-01,-0.07878333333333333
JPM,2025-02-02,0.8932
JPM,2025-02-03,-0.022687499999999992
JPM,2025-02-04,0.009137499999999993
JPM,2025-02-05,0.21397777777777777
JPM,2025-02-06,0.35010769230769234
JPM,2025-02-07,0.18645499999999998
JPM,2025-02-08,0.13362727272727273
JPM,2025-02-09,-0.36335
JPM,2025-02-10,0.0
JPM,2025-02-11,0.12421428571428571
JPM,2025-02-12,0.1456125
JPM,2025-02-13,0.15617999999999999
JPM,2025-02-14,0.11502857142857144
JPM,2025-02-15,-0.06791666666666665
JPM,2025-02-16,0.155475
JPM,2025-02-17,0.14049999999999999
JPM,2025-02-18,-0.003533333333333339
JPM,2025-02-19,0.13386
JPM,2025-02-20,0.12436176470588235
JPM,2025-02-21,0.09937692307692308
JPM,2025-02-22,0.14060625
JPM,2025-02-23,0.44332499999999997
JPM,2025-02-24,0.11373181818181818
JPM,2025-02-25,0.10477826086956521
JPM,2025-02-26,0.130125
JPM,2025-02-27,0.0019133333333333225
JPM,2025-02-28,-0.12317499999999998
JPM,2025-03-13,0.042725
JPM,2025-03-14,0.06296666666666667
JPM,2025-03-16,0.10446666666666667
JPM,2025-03-17,0.21023999999999998
JPM,2025-03-18,0.009240000000000003
JPM,2025-03-19,0.17083333333333336
JPM,2025-03-20,0.26744999999999997
JPM,2025-03-21,-0.09030000000000002
JPM,2025-03-22,0.29533333333333334
JPM,2025-03-24,0.872
JPM,2025-03-25,0.16983333333333336
JPM,2025-03-26,0.24570666666666666
JPM,2025-03-27,0.2987666666666667
JPM,2025-03-28,0.2174222222222222
JPM,2025-03-29,-0.20750000000000002
JPM,2025-03-30,-0.4252
JPM,2025-03-31,-0.11315
JPM,2025-04-01,0.15811999999999998
JPM,2025-04-02,-0.1307
JPM,2025-04-03,0.2212777777777778
JPM,2025-04-04,0.025683333333333336
JPM,2025-04-05,0.10476315789473684
JPM,2025-04-06,-0.28586666666666666
JPM,2025-04-07,0.026807407407407415
JPM,2025-04-08,-0.01307272727272727
JPM,2025-04-09,0.01455833333333334
JPM,2025-04-10,0.10662857142857142
JPM,2025-04-11,0.057617816091954016
JPM,2025-04-12,-0.14079999999999998
JPM,2025-04-13,-0.28135
JPM,2025-04-14,0.38187142857142853
JPM,2025-04-15,0.20838571428571426
JPM,2025-04-16,0.09838888888888889
JPM,2025-04-17,0.27492500000000003
JPM,2025-04-18,0.3404
JPM,2025-04-21,-0.2415
JPM,2025-04-22,0.05103333333333334
JPM,2025-04-23,0.0415
JPM,2025-04-24,0.0
JPM,2025-04-25,-0.05459999999999998
JPM,2025-04-26,-0.09457499999999999
JPM,2025-04-28,0.29904000000000003
JPM,2025-04-29,0.35836666666666667
JPM,2025-04-30,-0.0129
JPM,2025-05-02,-0.049850000000000005
JPM,2025-05-04,0.011874999999999997
JPM,2025-05-05,0.08430000000000001
JPM,2025-05-06,0.07304999999999999
JPM,2025-05-07,0.22945
JPM,2025-05-08,0.33699999999999997
JPM,2025-05-09,0.02933333333333334
JPM,2025-05-10,0.0
JPM,2025-05-12,0.4230333333333333
JPM,2025-05-13,0.2228
JPM,2025-05-14,0.0
JPM,2025-05-15,-0.0010800000000000033
JPM,2025-05-16,0.5137666666666667
JPM,2025-05-17,0.40376666666666666
JPM,2025-05-18,0.24606666666666666
JPM,2025-05-19,0.014261111111111106
JPM,2025-05-20,0.14394444444444446
JPM,2025-05-21,0.4488857142857143
JPM,2025-05-22,0.18057142857142858
JPM,2025-05-23,0.06873333333333333
JPM,2025-05-24,0.63425
JPM,2025-05-25,-0.1956
JPM,2025-05-27,0.27984
JPM,2025-05-28,0.20633999999999997
JPM,2025-05-29,0.27714285714285714
JPM,2025-05-30,-0.19831249999999997
JPM,2025-06-01,0.07115
JPM,2025-06-02,0.05727500000000002
JPM,2025-06-03,-0.0318
JPM,2025-06-04,0.07126666666666666
JPM,2025-06-05,0.52125
JPM,2025-06-06,0.26598
JPM,2025-06-07,-0.1897333333333333
JPM,2025-06-08,-0.05135
JPM,2025-06-09,0.1099285714285714
JPM,2025-06-10,0.06484545454545455
JPM,2025-06-11,-0.022733333333333338
JPM,2025-06-12,0.0
JPM,2025-06-13,0.06591818181818182
JPM,2025-06-16,0.33771999999999996
JPM,2025-06-17,0.15088888888888888
JPM,2025-06-18,0.08450833333333334
JPM,2025-06-19,0.230125
JPM,2025-06-20,-0.1721
JPM,2025-06-22,0.0
JPM,2025-06-23,0.0
JPM,2025-06-24,-0.10853333333333333
JPM,2025-06-25,0.32235
JPM,2025-06-26,-0.13169999999999998
JPM,2025-06-27,0.140875
JPM,2025-06-28,0.5884
JPM,2025-06-30,0.0398
JPM,2025-07-01,0.09866666666666667
JPM,2025-07-02,0.28723076923076923
JPM,2025-07-03,0.3685363636363636
JPM,2025-07-04,-0.1998
JPM,2025-07-05,0.3818
JPM,2025-07-06,0.6589
JPM,2025-07-07,0.25682
JPM,2025-07-08,0.17943030303030302
JPM,2025-07-09,0.07161999999999999
JPM,2025-07-10,0.11624166666666667
JPM,2025-07-11,0.23538571428571428
JPM,2025-07-12,-0.06305
JPM,2025-07-13,0.4949666666666667
JPM,2025-07-14,0.37148695652173913
JPM,2025-07-15,0.1744559633027523
JPM,2025-07-16,0.055670833333333336
JPM,2025-07-17,0.1420857142857143
JPM,2025-07-18,0.105225
JPM,2025-07-19,0.25943333333333335
JPM,2025-07-21,0.34052
JPM,2025-07-22,-0.17856666666666665
JPM,2025-07-23,0.07783333333333332
JPM,2025-07-24,0.07915263157894736
JPM,2025-07-25,0.009037499999999997
JPM,2025-07-26,0.8957
JPM,2025-07-28,0.3542
JPM,2025-07-29,0.17424285714285714
JPM,2025-07-30,0.1005
JPM,2025-07-31,0.013614285714285706
JPM,2025-08-01,0.20409999999999998
JPM,2025-08-02,0.0
JPM,2025-08-04,0.2759333333333333
JPM,2025-08-05,0.15799333333333332
JPM,2025-08-06,0.21146000000000004
JPM,2025-08-07,0.296
JPM,2025-08-08,0.016649999999999998
JPM,2025-08-09,-0.07962499999999999
JPM,2025-08-11,-0.04684999999999999
JPM,2025-08-12,0.0
JPM,2025-08-13,-0.005466666666666675
JPM,2025-08-14,0.2806125
JPM,2025-08-15,0.10435714285714284
JPM,2025-08-16,-0.6124
JPM,2025-08-18,-0.013142857142857147
JPM,2025-08-19,0.20095
JPM,2025-08-20,0.4329
JPM,2025-08-21,0.79565
JPM,2025-08-22,0.23441111111111113
JPM,2025-08-23,0.7783
JPM,2025-08-24,0.7096
JPM,2025-08-25,0.24534285714285714
JPM,2025-08-26,0.47690000000000005
JPM,2025-08-27,0.07587619047619047
JPM,2025-08-28,-0.005616666666666677
JPM,2025-08-29,0.26082222222222223
JPM,2025-08-30,0.36676666666666663
JPM,2025-09-12,0.93
JPM,2025-10-13,0.33734545454545456
JPM,2025-10-14,0.15499108910891088
JPM,2025-10-15,0.07186666666666666
JPM,2025-10-16,0.0905529411764706
JPM,2025-10-17,-0.07160384615384616
JPM,2025-10-18,0.027239999999999986
JPM,2025-10-19,0.24625000000000002
JPM,2025-10-20,0.08744545454545455
JPM,2025-10-21,-0.011622222222222232
JPM,2025-10-22,-0.03566666666666666
JPM,2025-10-23,-0.23307777777777774
JPM,2025-10-24,0.1320181818181818
JPM,2025-10-25,0.0
JPM,2025-10-26,-0.34
JPM,2025-10-27,0.18721666666666667
JPM,2025-10-28,0.44882
JPM,2025-10-29,0.44094
JPM,2025-10-30,0.3174111111111111
JPM,2025-10-31,0.2014
JPM,2025-11-01,0.2023
JPM,2025-11-02,0.0386
JPM,2025-11-03,0.31012
JPM,2025-11-04,0.10461666666666668
JPM,2025-11-05,-0.6808
JPM,2025-11-06,0.164625
JPM,2025-11-07,0.07013571428571429
JPM,2025-11-08,0.054014285714285716
JPM,2025-11-09,0.2553
JPM,2025-11-10,-0.2320625
JPM,2025-11-11,0.4567
JPM,2025-11-12,0.15723
JPM,2025-11-13,0.07923571428571428
JPM,2025-11-14,0.09585333333333333
JPM,2025-11-15,0.25562999999999997
JPM,2025-11-17,0.153
JPM,2025-11-18,-0.03453333333333333
JPM,2025-11-19,0.14243333333333333
JPM,2025-11-20,0.13319999999999999
JPM,2025-11-21,-0.057824999999999994
JPM,2025-11-22,-0.5106
JPM,2025-11-24,-0.0029239999999999986
JPM,2025-11-25,0.087395
JPM,2025-11-26,-0.20808181818181817
JPM,2025-11-27,-0.0401
JPM,2025-11-28,0.3159666666666667
JPM,2025-11-29,0.17780000000000004
JPM,2025-11-30,-0.6265499999999999
JPM,2025-12-01,-0.015257142857142858
JPM,2025-12-02,0.030899999999999997
JPM,2025-12-03,0.16778666666666667
JPM,2025-12-04,0.0903
JPM,2025-12-05,-0.112075
JPM,2025-12-06,0.26833333333333337
JPM,2025-12-08,-0.03579999999999999
JPM,2025-12-09,0.020916
JPM,2025-12-10,0.027680408163265304
JPM,2025-12-11,0.11788823529411765
JPM,2025-12-12,0.16447916666666665
JPM,2025-12-13,-0.0772
JPM,2025-12-14,0.6808
JPM,2025-12-15,0.30516875
JPM,2025-12-16,0.01975555555555555
JPM,2025-12-17,0.4296875
JPM,2025-12-18,0.26677142857142855
JPM,2025-12-19,0.23532857142857141
JPM,2025-12-20,0.0
JPM,2025-12-21,0.0
JPM,2025-12-22,0.18424
JPM,2025-12-23,0.18295
JPM,2025-12-24,0.27706923076923073
JPM,2025-12-25,0.5066666666666667
JPM,2025-12-26,0.35223333333333334
JPM,2025-12-27,-0.32965
JPM,2025-12-28,0.26828
JPM,2025-12-29,0.01597500000000001
JPM,2025-12-30,0.2437
JPM,2025-12-31,0.2492
JTEK,2025-02-19,0.6369
KBE,2025-10-29,0.9062
KDP,2025-03-28,-0.5574
KDP,2025-06-24,0.6369
KDP,2025-07-15,0.8957
KDP,2025-09-22,0.7951
KDP,2025-11-11,0.3847
KLAR,2025-12-22,-0.2748
KNOW,2025-11-28,0.08275
KNOW,2025-11-29,0.0772
KNOW,2025-11-30,-0.0772
KO,2025-01-02,0.016263636363636366
KO,2025-01-03,0.1694142857142857
KO,2025-01-04,-0.26017142857142855
KO,2025-01-05,-0.135575
KO,2025-01-06,-0.10858888888888887
KO,2025-01-07,-0.15986428571428574
KO,2025-01-08,-0.12247777777777778
KO,2025-01-09,-0.0696
KO,2025-01-10,0.27086666666666664
KO,2025-01-11,-0.04367500000000002
KO,2025-01-12,0.11315
KO,2025-01-13,0.28635
KO,2025-01-14,0.08155999999999998
KO,2025-01-15,-0.05099545454545454
KO,2025-01-16,-0.16954117647058822
KO,2025-01-17,-0.15590769230769233
KO,2025-01-18,-0.15205
KO,2025-01-19,0.44386666666666663
KO,2025-01-20,0.3832
KO,2025-01-21,0.25470000000000004
KO,2025-01-22,-0.0557875
KO,2025-01-23,0.10173999999999998
KO,2025-01-24,0.3325666666666667
KO,2025-01-25,0.10346000000000002
KO,2025-01-26,0.7351
KO,2025-01-27,0.1806142857142857
KO,2025-01-28,0.31349166666666667
KO,2025-01-29,0.18400625
KO,2025-01-30,0.07619999999999999
KO,2025-01-31,0.12816249999999998
KO,2025-02-01,0.03515
KO,2025-02-02,0.4215
KO,2025-02-03,0.14924999999999997
KO,2025-02-04,-0.036792307692307694
KO,2025-02-05,0.1497166666666667
KO,2025-02-06,-0.3002076923076923
KO,2025-02-07,-0.003944444444444441
KO,2025-02-08,-0.10215714285714286
KO,2025-02-09,0.11313333333333332
KO,2025-02-10,0.27072857142857143
KO,2025-02-11,0.2879807228915663
KO,2025-02-12,0.206675
KO,2025-02-13,0.27315555555555554
KO,2025-02-14,0.11544090909090908
KO,2025-02-15,0.2081714285714286
KO,2025-02-16,0.9902
KO,2025-02-17,-0.1366
KO,2025-02-18,0.21230000000000002
KO,2025-02-19,0.1456090909090909
KO,2025-02-20,0.07955
KO,2025-02-21,-0.03968947368421052
KO,2025-02-22,0.18403333333333335
KO,2025-02-23,0.19217499999999998
KO,2025-02-24,0.3595285714285715
KO,2025-02-25,0.19709999999999997
KO,2025-02-26,0.4259
KO,2025-02-27,0.2956166666666667
KO,2025-02-28,-0.068575
KO,2025-03-01,0.13315
KO,2025-03-02,0.3153
KO,2025-03-03,0.4388888888888889
KO,2025-03-04,0.23496
KO,2025-03-05,-0.02203333333333332
KO,2025-03-06,0.17866666666666667
KO,2025-03-07,0.0945625
KO,2025-03-08,0.6124
KO,2025-03-09,-0.03585
KO,2025-03-10,0.2323166666666667
KO,2025-03-11,-0.024000000000000004
KO,2025-03-12,-0.33315
KO,2025-03-13,-0.07827999999999999
KO,2025-03-14,-0.010566666666666669
KO,2025-03-15,-0.128
KO,2025-03-17,0.167625
KO,2025-03-18,0.5748
KO,2025-03-19,0.0
KO,2025-03-20,0.026400000000000007
KO,2025-03-21,-0.20055
KO,2025-03-22,0.050199999999999995
KO,2025-03-23,-0.3363
KO,2025-03-24,-0.2026
KO,2025-03-25,0.2283875
KO,2025-03-26,0.2794666666666667
KO,2025-03-27,0.12796666666666667
KO,2025-03-28,-0.13967619047619048
KO,2025-03-29,-0.1452
KO,2025-03-30,0.3953
KO,2025-03-31,0.2641857142857143
KO,2025-04-01,-0.06591999999999999
KO,2025-04-02,0.009833333333333341
KO,2025-04-03,0.20455
KO,2025-04-04,0.040342105263157894
KO,2025-04-05,0.05303333333333333
KO,2025-04-06,0.6369
KO,2025-04-07,0.07708571428571429
KO,2025-04-08,0.0899
KO,2025-04-09,-0.10589999999999997
KO,2025-04-10,0.13691818181818183
KO,2025-04-11,0.06412000000000001
KO,2025-04-12,0.7783
KO,2025-04-13,0.148
KO,2025-04-14,0.09676
KO,2025-04-15,-0.1971333333333333
KO,2025-04-16,-0.21075
KO,2025-04-17,0.11970000000000001
KO,2025-04-18,-0.0862
KO,2025-04-21,0.18918333333333334
KO,2025-04-22,-0.0678125
KO,2025-04-23,0.16820909090909092
KO,2025-04-24,0.11592857142857142
KO,2025-04-25,-0.04526
KO,2025-04-26,-0.064
KO,2025-04-27,0.7783
KO,2025-04-28,0.22595714285714288
KO,2025-04-29,0.2517785714285714
KO,2025-04-30,-0.013837500000000003
KO,2025-05-01,-0.03466666666666666
KO,2025-05-02,0.12710000000000002
KO,2025-05-03,0.2787
KO,2025-05-04,-0.21315
KO,2025-05-05,0.27092
KO,2025-05-06,-0.603
KO,2025-05-07,-0.15984999999999996
KO,2025-05-08,0.21261999999999998
KO,2025-05-09,0.0036000000000000034
KO,2025-05-10,0.7783
KO,2025-05-11,-0.05454999999999999
KO,2025-05-12,0.14868749999999997
KO,2025-05-13,-0.04694285714285714
KO,2025-05-14,0.661625
KO,2025-05-15,-0.10846
KO,2025-05-16,-0.0022400000000000085
KO,2025-05-17,0.26
KO,2025-05-19,0.14049999999999999
KO,2025-05-20,0.0
KO,2025-05-21,0.3327
KO,2025-05-23,0.4237666666666667
KO,2025-05-25,0.0
KO,2025-05-27,0.0
KO,2025-05-28,0.29535
KO,2025-05-29,0.6284
KO,2025-05-30,0.414725
KO,2025-05-31,-0.22485
KO,2025-06-06,0.1181
KO,2025-06-07,-0.137125
KO,2025-06-09,0.007246666666666661
KO,2025-06-10,0.03476923076923076
KO,2025-06-11,0.10042857142857142
KO,2025-06-12,0.20178333333333334
KO,2025-06-13,0.256769696969697
KO,2025-06-14,0.194575
KO,2025-06-15,0.61485
KO,2025-06-16,-0.006816666666666659
KO,2025-06-17,-0.06526097560975609
KO,2025-06-18,0.09542142857142857
KO,2025-06-19,-0.209175
KO,2025-06-20,0.18522857142857144
KO,2025-06-21,-0.17
KO,2025-06-23,0.26295714285714283
KO,2025-06-24,0.1227391304347826
KO,2025-06-25,-0.016703225806451606
KO,2025-06-26,0.23789000000000002
KO,2025-06-27,-0.10313000000000001
KO,2025-06-28,0.009236363636363628
KO,2025-06-30,-0.05383414634146341
KO,2025-07-01,0.3848857142857143
KO,2025-07-02,0.40080000000000005
KO,2025-07-03,0.2991
KO,2025-07-05,-0.4703
KO,2025-07-07,0.3612
KO,2025-07-08,0.8427666666666666
KO,2025-07-09,0.37683999999999995
KO,2025-07-10,0.35205
KO,2025-07-11,0.06290000000000001
KO,2025-07-12,0.5719
KO,2025-07-13,0.0
KO,2025-07-14,0.7466
KO,2025-07-15,0.3611
KO,2025-07-16,0.4404
KO,2025-07-17,0.16285833333333333
KO,2025-07-18,0.020855555555555547
KO,2025-07-19,0.60195
KO,2025-07-20,0.0
KO,2025-07-21,0.08295384615384616
KO,2025-07-22,0.07965
KO,2025-07-23,-0.006376470588235287
KO,2025-07-24,0.09826666666666667
KO,2025-07-25,0.38162
KO,2025-07-26,0.20215999999999998
KO,2025-07-28,0.09291111111111111
KO,2025-07-29,0.011860000000000004
KO,2025-07-30,0.1499
KO,2025-07-31,0.38227777777777777
KO,2025-08-01,0.23223333333333337
KO,2025-08-02,0.24325000000000002
KO,2025-08-04,-0.27475
KO,2025-08-05,0.0
KO,2025-08-06,0.2656
KO,2025-08-07,0.34559999999999996
KO,2025-08-08,0.46885
KO,2025-08-09,0.8126
KO,2025-08-10,0.4939
KO,2025-08-12,-0.011400000000000002
KO,2025-08-13,0.20010000000000003
KO,2025-08-14,0.5964666666666667
KO,2025-08-16,0.38915
KO,2025-08-17,0.9493
KO,2025-08-18,-0.195325
KO,2025-08-19,0.21413333333333334
KO,2025-08-20,0.23396923076923076
KO,2025-08-21,0.0733
KO,2025-08-22,0.43445
KO,2025-08-25,0.09889333333333333
KO,2025-08-26,0.19736511627906975
KO,2025-08-27,0.1995185185185185
KO,2025-08-28,0.09840645161290322
KO,2025-08-29,0.34541923076923076
KO,2025-08-30,0.26415
KO,2025-09-03,0.018315294117647065
KO,2025-09-04,0.0190188679245283
KO,2025-09-05,0.0025145454545454633
KO,2025-09-06,-0.003028571428571428
KO,2025-09-07,0.58245
KO,2025-09-08,-0.11360357142857144
KO,2025-09-09,0.08590555555555555
KO,2025-09-10,0.24451153846153847
KO,2025-09-11,0.036375862068965516
KO,2025-09-12,0.020615
KO,2025-09-13,0.25251666666666667
KO,2025-09-14,-0.5574
KO,2025-09-15,0.19195714285714288
KO,2025-09-16,-0.1934142857142857
KO,2025-09-17,0.1909
KO,2025-09-18,0.09965454545454545
KO,2025-09-19,0.13454166666666667
KO,2025-09-20,0.36619999999999997
KO,2025-09-21,0.10816666666666667
KO,2025-09-22,0.12434285714285713
KO,2025-09-23,0.11106666666666666
KO,2025-09-24,0.08292857142857143
KO,2025-09-25,0.017115384615384612
KO,2025-09-26,0.078264
KO,2025-09-27,0.05181666666666667
KO,2025-09-28,-0.9118
KO,2025-09-29,0.28235
KO,2025-09-30,0.05131851851851853
KO,2025-10-01,-0.16666000000000003
KO,2025-10-02,0.22324444444444444
KO,2025-10-03,0.13515
KO,2025-10-04,0.17
KO,2025-10-05,-0.0516
KO,2025-10-06,0.0
KO,2025-10-07,0.5589000000000001
KO,2025-10-08,-0.04489166666666666
KO,2025-10-09,0.10224
KO,2025-10-10,0.1645875
KO,2025-10-11,0.35780625
KO,2025-10-12,-0.1531
KO,2025-10-13,0.06812727272727272
KO,2025-10-14,0.04651999999999999
KO,2025-10-15,0.034420000000000006
KO,2025-10-16,-0.28175
KO,2025-10-17,0.51995
KO,2025-10-18,-0.019166666666666665
KO,2025-10-19,0.0
KO,2025-10-20,0.26786666666666664
KO,2025-10-21,0.2152851851851852
KO,2025-10-22,0.23569999999999997
KO,2025-10-23,0.33755999999999997
KO,2025-10-24,0.47454
KO,2025-10-26,0.0
KO,2025-10-27,-0.12319999999999999
KO,2025-10-28,0.326925
KO,2025-10-29,0.10558000000000001
KO,2025-10-30,-0.019439999999999992
KO,2025-10-31,-0.2716
KO,2025-11-01,0.0
KO,2025-11-03,-0.2787
KO,2025-11-04,0.239325
KO,2025-11-05,0.160225
KO,2025-11-06,-0.13396666666666665
KO,2025-11-07,0.1655
KO,2025-11-08,0.6124
KO,2025-11-10,0.4215
KO,2025-11-11,0.33516
KO,2025-11-12,0.2782
KO,2025-11-13,0.0258
KO,2025-11-14,0.34063333333333334
KO,2025-11-18,0.3406666666666667
KO,2025-11-19,0.0
KO,2025-11-20,0.296
KO,2025-11-21,0.081775
KO,2025-11-22,0.32183333333333336
KO,2025-11-24,0.1366
KO,2025-11-25,0.8047
KO,2025-11-26,0.4019
KO,2025-11-27,-0.3058666666666667
KO,2025-11-28,0.11599999999999999
KO,2025-11-29,0.33213333333333334
KO,2025-11-30,-0.4703
KO,2025-12-01,0.0
KO,2025-12-02,-0.008033333333333337
KO,2025-12-03,0.28005
KO,2025-12-04,-0.2073
KO,2025-12-05,0.16487500000000002
KO,2025-12-08,-0.1591
KO,2025-12-09,0.23653333333333335
KO,2025-12-10,0.4761
KO,2025-12-11,0.16947
KO,2025-12-12,-0.118575
KO,2025-12-13,0.2294
KO,2025-12-14,0.0
KO,2025-12-15,-0.4939
KO,2025-12-16,0.0
KO,2025-12-17,-0.18095000000000003
KO,2025-12-18,-0.280925
KO,2025-12-19,-0.0918285714285714
KO,2025-12-20,0.21989999999999998
KO,2025-12-21,0.21075
KO,2025-12-22,-0.4767
KO,2025-12-23,-0.29615
KO,2025-12-24,0.12590909090909091
KO,2025-12-25,0.19218333333333334
KO,2025-12-26,-0.0772
KO,2025-12-27,-0.00949999999999999
KO,2025-12-29,0.6722333333333333
KO,2025-12-30,0.05617499999999999
KO,2025-12-31,0.0
KRE,2025-11-24,-0.2023
KRE,2025-12-17,-0.9724
KSS,2025-11-27,0.9284
KWEB,2025-12-31,-0.25
LCID,2025-08-29,-0.3182
LCID,2025-12-23,0.3182
LFST,2025-05-27,0.3182
LINK.X,2025-05-15,0.4939
LKNCY,2025-05-26,0.7096
LLY,2025-02-27,-0.5267
LLY,2025-02-28,-0.7579
LLY,2025-11-24,0.8074
LLY,2025-11-25,0.0
LMDX,2025-02-07,0.0
LMT,2025-04-11,0.4939
LMT,2025-06-23,-0.296
LMT,2025-06-24,-0.14725
LUNR,2025-12-31,0.5267
LUV,2025-08-01,-0.5267
LZ,2025-01-13,0.4019
MA,2025-03-20,-0.5574
MA,2025-06-17,-0.4356
MA,2025-07-16,0.6597
MANU,2025-08-13,0.4215
MAR,2025-07-10,0.4215
MAR,2025-07-18,0.4215
MCD,2025-01-04,0.1406
MCD,2025-01-15,-0.4703
MCD,2025-02-10,0.0
MCD,2025-02-18,-0.4703
MCD,2025-02-22,0.1406
MCD,2025-02-25,0.4854
MCD,2025-02-28,-0.4703
MCD,2025-03-10,-0.4703
MCD,2025-03-15,0.1406
MCD,2025-03-22,0.1406
MCD,2025-04-05,-0.16485
MCD,2025-04-18,0.7783
MCD,2025-05-01,-0.4703
MCD,2025-05-03,0.7783
MCD,2025-05-24,0.7783
MCD,2025-05-26,-0.4703
MCD,2025-05-31,0.7783
MCD,2025-06-21,0.154
MCD,2025-06-28,0.7783
MCD,2025-07-05,0.7783
MCD,2025-07-12,0.7783
MCD,2025-08-02,0.7783
MCD,2025-08-23,-0.4703
MCD,2025-08-30,0.7783
MCD,2025-09-05,-0.4703
MCD,2025-09-20,-0.4703
MCD,2025-11-15,-0.4703
MCD,2025-12-01,0.7717
MCD,2025-12-10,-0.4703
MCD,2025-12-15,0.1063
MCOM,2025-12-10,-0.3182
MDB,2025-08-27,0.3612
MDLZ,2025-05-13,0.1901
META,2025-02-11,0.3638
META,2025-02-12,0.8555
META,2025-02-25,-0.699
META,2025-02-26,0.08895
META,2025-02-27,-0.3062
META,2025-04-05,0.0
META,2025-05-01,0.836
META,2025-05-28,0.0
META,2025-06-22,0.0
META,2025-08-22,0.0194
META,2025-08-23,0.6652
META,2025-08-25,0.3612
META,2025-08-27,0.0
META,2025-08-28,0.0
META,2025-08-30,0.0
META,2025-11-18,0.07721999999999998
META,2025-11-19,0.5323
META,2025-11-20,0.5060333333333333
META,2025-11-21,0.08768000000000001
META,2025-11-24,-0.17039999999999997
META,2025-11-25,0.22849999999999998
META,2025-11-26,0.0
META,2025-11-28,0.46002
META,2025-11-29,-0.1591
META,2025-11-30,0.0
META,2025-12-01,0.2099333333333333
META,2025-12-02,0.1027
META,2025-12-03,0.321
META,2025-12-04,0.04764
META,2025-12-05,0.8689
META,2025-12-06,0.6522
META,2025-12-08,0.4215
META,2025-12-10,0.3291
META,2025-12-11,-0.4588
META,2025-12-15,0.0007000000000000062
META,2025-12-16,0.6249
META,2025-12-17,0.3818
META,2025-12-18,-0.4588
META,2025-12-19,0.014460000000000006
META,2025-12-20,0.07430000000000003
META,2025-12-22,-0.22335
META,2025-12-23,-0.5423
META,2025-12-24,0.7096
META,2025-12-25,0.0
META,2025-12-26,-0.33105
META,2025-12-30,-0.4404
META,2025-12-31,-0.04530000000000001
MIST,2025-11-28,0.0
MJ,2025-08-29,-0.296
MMM,2025-03-08,0.1406
MNST,2025-06-23,0.9719
MNST,2025-08-26,0.872
MO,2025-03-10,-0.009199999999999986
MPC,2025-02-09,0.7783
MPC,2025-05-25,0.8555
MPC,2025-06-16,-0.1779
MPC,2025-08-10,0.8555
MPC,2025-09-14,0.8555
MPC,2025-10-05,0.8555
MPC,2025-10-19,0.8555
MPC,2025-11-16,0.8555
MPC,2025-12-28,0.8555
MRNA,2025-01-27,0.8384
MRVL,2025-02-28,0.234
MRVL,2025-05-25,0.4588
MRVL,2025-05-27,0.0
MRVL,2025-05-30,0.0772
MRVL,2025-11-30,0.0387
MRVL,2025-12-23,0.3182
MS,2025-01-26,0.7269
MS,2025-02-21,-0.296
MS,2025-02-22,0.5267
MS,2025-03-29,-0.46429999999999993
MS,2025-04-07,0.4215
MS,2025-04-09,0.6249
MS,2025-04-10,0.631
MS,2025-04-11,-0.012700000000000013
MS,2025-05-01,0.0
MS,2025-05-17,0.8834
MS,2025-05-20,-0.2732
MS,2025-05-23,0.9779
MS,2025-07-02,0.9531
MS,2025-08-12,0.8223499999999999
MS,2025-08-27,0.4404
MS,2025-12-01,0.0772
MS,2025-12-11,0.0
MS,2025-12-22,0.5256
MS,2025-12-28,-0.9052
MSFT,2025-01-17,0.0
MSFT,2025-02-12,0.0
MSFT,2025-02-20,0.34
